image,xmin,ymin,xmax,ymax,label,confidence
IMG_0026BC.JPG,561.4334717,137.1784821,721.2661133,438.9293213,0,0.740877628
IMG_0068.JPG,862.7252197,127.0823059,902.8787842,175.865509,0,0.821535468
IMG_0074.JPG,586.4146729,652.9643555,629.5974121,705.9975586,0,0.841855347
IMG_0074.JPG,486.5353394,437.8627319,508.9754639,455.4144897,0,0.74126327
IMG_0181.JPG,525.9559326,305.2703247,557.2137451,344.3989868,0,0.824564397
IMG_0182.JPG,508.4954529,137.7444611,543.651001,190.7314606,0,0.830977559
IMG_0183.JPG,498.6910095,16.86346436,530.9986572,73.82493591,0,0.811087549
IMG_0669.JPG,793.4212646,298.4210815,814.8685303,329.1400757,0,0.790068686
IMG_0670.JPG,783.2320557,289.1694336,804.3521729,319.539978,0,0.845455587
IMG_0671.JPG,790.3240967,300.0361023,811.0783691,329.7750549,0,0.754221916
IMG_0672.JPG,795.9951782,306.4419556,817.2965698,336.3972778,0,0.845139623
IMG_0757.JPG,793.8862305,0.260004044,834.7480469,35.66562653,0,0.803252459
IMG_0758.JPG,785.041687,94.52266693,830.1417847,126.4134827,0,0.847442865
IMG_0759.JPG,774.4967041,229.2263184,830.97229,259.7908936,0,0.838301718
IMG_1185.JPG,721.8232422,659.2022705,750.8330078,688.0443115,0,0.757093906
IMG_1200.JPG,754.4521484,624.128418,786.3015137,662.5878906,0,0.833785534
IMG_1237.JPG,590.392395,525.5780029,629.0053101,568.831665,0,0.818961263
IMG_1258.JPG,890.3148193,294.1641846,914.145752,332.8133545,0,0.340881497
IMG_1461.jpg,1127.184082,1181.47168,1196.70105,1278.768555,0,0.834033251
IMG_1462.jpg,1049.371704,960.3057251,1116.297119,1073.585693,0,0.809175372
IMG_1463.jpg,926.7180786,678.104187,990.3323364,805.8433228,0,0.799151897
IMG_1464.jpg,832.2636108,450.2045288,906.8901367,590.2208252,0,0.776557744
IMG_1465.jpg,754.4281006,243.7592773,836.677063,383.757782,0,0.797445297
IMG_1466.jpg,646.6237183,73.71182251,726.5089111,204.0893707,0,0.791767597
IMG_1467.jpg,572.7878418,0.599433839,663.1046753,97.09296417,0,0.703521192
IMG_1480.jpg,1380.144653,1486.644775,1450.734375,1562.94458,0,0.767240047
IMG_1481.jpg,1385.603394,1275.34668,1457.064453,1376.701904,0,0.833550155
IMG_1482.jpg,1389.369385,1044.996704,1460.617065,1174.82605,0,0.814702988
IMG_1483.jpg,1402.171387,802.6286011,1466.740601,953.7240601,0,0.801895797
IMG_1484.jpg,1397.194458,557.4019165,1467.008301,717.8184204,0,0.798332632
IMG_1485.jpg,1386.708496,332.6208496,1463.448975,493.4147949,0,0.807804823
IMG_1486.jpg,1368.256592,135.7279663,1442.722778,296.5854797,0,0.794922113
IMG_1487.jpg,1352.669434,0.090008929,1412.205688,80.95288086,0,0.712043166
IMG_1509.JPG,304.4919434,252.4562378,336.4039307,280.1123047,0,0.788151145
IMG_2532.jpg,1154.970581,1201.119873,1198.18335,1283.817505,0,0.189010829
IMG_2561.jpg,1026.285645,1500.218018,1108.968628,1614.641968,0,0.826111972
IMG_2562.jpg,1057.567627,1030.049927,1163.306641,1182.57959,0,0.835063756
IMG_2563.jpg,1079.845703,592.6925659,1172.69397,765.1035767,0,0.813259542
IMG_2564.jpg,1039.702637,243.756897,1128.555908,411.3215942,0,0.809832335
IMG_2565.jpg,976.6020508,21.27927971,1058.123657,167.4701691,0,0.819288671
IMG_2592.jpg,911.5056152,723.4556885,1030.770508,848.345459,0,0.844332159
IMG_2592.jpg,975.1881104,431.362915,1135.238281,717.8856812,0,0.768574953
IMG_2605.jpg,1099.779175,708.395813,1185.995972,818.8656006,0,0.825865388
IMG_2605.jpg,1139.921753,455.6182556,1311.126221,713.2310181,0,0.810998678
IMG_2606.jpg,898.4520874,1303.559204,1022.356689,1467.701904,0,0.809265494
IMG_2606.jpg,990.3079834,1008.436829,1128.830933,1298.977173,0,0.800924897
IMG_2682.JPG,799.1617432,528.4735107,834.1600342,564.6612549,0,0.780990183
IMG_2682.JPG,758.1193848,532.2305908,781.2327881,557.2614746,0,0.673275411
IMG_2706.JPG,847.9185791,417.6157227,886.3338623,463.3193359,0,0.820179582
IMG_2706.JPG,808.9306641,418.8597717,834.3427734,447.4035339,0,0.461183161
IMG_2707.jpg,599.6557617,926.234375,692.2648926,1051.373657,0,0.797263622
IMG_2707_1.JPG,840.7753906,468.4190369,879.7669678,510.6339111,0,0.799332082
IMG_2707_1.JPG,803.7370605,467.074707,829.6008301,497.7558594,0,0.702631295
IMG_2708.jpg,546.9133911,1232.276489,647.0500488,1366.296265,0,0.751124799
IMG_2708_1.JPG,824.3409424,519.9608154,858.9299316,556.4368896,0,0.764861822
IMG_2708_1.JPG,783.9471436,522.8981934,808.5180664,549.9611816,0,0.728103042
IMG_2709.JPG,816.8083496,555.0828857,849.5762939,581.1881104,0,0.777996063
