image,class,confidence,xmin,ymin,xmax,ymax
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0026BC.JPG,0,0.7219670414924622,568.590087890625,146.3116455078125,736.7628173828125,425.10162353515625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0068.JPG,0,0.8095449209213257,863.7794799804688,122.57626342773438,906.5464477539062,176.24172973632812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0074.JPG,0,0.836132824420929,584.5291748046875,655.4613037109375,634.1844482421875,701.8939208984375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0074.JPG,0,0.2201349288225174,487.6070556640625,440.3478698730469,512.78466796875,458.2592468261719
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0181.JPG,0,0.7784521579742432,526.710693359375,303.94842529296875,558.258056640625,342.80169677734375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0182.JPG,0,0.8218344449996948,509.3624572753906,137.19752502441406,543.3719482421875,190.4191131591797
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0183.JPG,0,0.8323668241500854,498.866943359375,18.18317413330078,533.21875,73.55101776123047
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0669.JPG,0,0.7928735017776489,794.7467041015625,299.43609619140625,816.3543701171875,331.65936279296875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0670.JPG,0,0.8499101400375366,782.6487426757812,289.82421875,804.0149536132812,319.6396484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0671.JPG,0,0.7235832810401917,790.41162109375,299.83001708984375,811.50537109375,329.79119873046875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0672.JPG,0,0.826461672782898,797.2396240234375,305.61669921875,818.2752685546875,337.1806640625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0757.JPG,0,0.8154449462890625,789.5640869140625,2.997112274169922,834.007568359375,37.31423568725586
/home/ubuntu/yolo/datasets/v10_dataset/train2017/IMG_0758.JPG,0,0.762590765953064,787.3815307617188,95.62583923339844,829.3713989257812,127.23390197753906
