image,xmin,ymin,xmax,ymax,label
IMG_1509.JPG,844,319,865,348,Crack
IMG_4605.JPG,817,609,834,629,Crack
IMG_4603.JPG,844,389,862,413,Crack
IMG_4597.JPG,517,339,544,376,Crack
IMG_4599.JPG,504,545,521,570,Crack
IMG_0068.JPG,877,141,894,177,Crack
IMG_0068.JPG,873,140,902,179,Crack
IMG_7186.JPG,566.946848,402.0020604,589.1965389,439.2135989,Crack
IMG_0182.JPG,503.9691558,138.2258646,554.7727273,186.014049,Crack
IMG_0181.JPG,531.9777503,303.9230769,554.4313968,336.918956,Crack
IMG_0026BC.JPG,603.0346106,192.510989,708.7515451,386.1840659,Crack
IMG_0183.JPG,504.2336218,20.22527473,535.3955501,70.39285714,Crack
IMG_0669.JPG,794.2645241,305.4065934,813.9987639,329.8289835,Crack
IMG_0670.JPG,783.0902349,294.1256868,806.7119901,320.4395604,Crack
IMG_0671.JPG,791.9035847,303.5769231,810.4820766,330.051511,Crack
IMG_0672.JPG,795.3893696,307.5824176,816.934487,337.1229396,Crack
IMG_0758.JPG,789.499382,97.33722527,821.1433869,121.4381868,Crack
IMG_0757.JPG,801.1495674,5.254120879,827.1075402,27.63667582,Crack
IMG_1185.JPG,725.3213844,659.0212912,745.9270705,685.9903846,Crack
IMG_0759.JPG,778.6279357,234.2657967,808.5723115,252.5068681,Crack
IMG_1200.JPG,753.974042,627.3853022,780.6242274,654.6325549,Crack
IMG_1461.jpg,1142.135043,1200.362953,1185.100587,1276.825886,Crack
IMG_1463.jpg,924.2911001,688.2789848,996.9683251,802.7356878,Crack
IMG_1466.jpg,646.473115,83.20598229,722.4168727,202.1789024,Crack
IMG_1462.jpg,1052.524413,973.2885605,1108.19314,1067.053233,Crack
IMG_1465.jpg,751.4652349,258.1124382,842.3524413,381.9893946,Crack
IMG_1464.jpg,824.7807478,467.5598229,911.3376082,589.5101936,Crack
IMG_1467.jpg,582.9822311,0,654.0074166,95.90393328,Crack
IMG_1481.jpg,1397.149876,1292.088447,1452.943758,1362.058536,Crack
