image,xmin,ymin,xmax,ymax,label,confidence
img-5315.jpg,917,11,953,51,0,0.324583828
img-0557.jpg,1025,253,1090,353,0,0.438487053
img-0755.jpg,1641,682,1731,827,0,0.470680982
img-8709.jpg,1322,1828,1422,1944,0,0.586011291
img-9617.jpg,1304,930,1546,1072,0,0.109618813
img-9617.jpg,1178,1193,1266,1320,0,0.149422526
img-9617.jpg,1008,1187,1231,1307,0,0.495976865
img-3612.jpg,1431,1650,1496,1745,0,0.138726875
img-3612.jpg,1416,1614,1504,1780,0,0.353451759
img-0757.jpg,1396,325,1472,463,0,0.553200841
img-8706.jpg,1377,1806,1486,1944,0,0.671875238
img-8458.jpg,1684,1850,1748,1910,0,0.148538172
img-8458.jpg,1696,1813,1745,1899,0,0.321787804
img-4495.jpg,2159,1786,2290,1944,0,0.218655929
img-4859.jpg,1324,717,1430,896,0,0.303254992
img-4859.jpg,1294,581,1442,1047,0,0.628511429
img-0565.jpg,1027,252,1083,346,0,0.24020274
img-5772.jpg,595,602,628,646,0,0.143587336
img-8725.jpg,1940,651,2003,740,0,0.123280637
img-8725.jpg,1483,1261,1594,1555,0,0.28207317
img-0490.jpg,1801,1549,1865,1639,0,0.148264185
img-5621.jpg,525,663,598,762,0,0.142060801
img-4509.jpg,1935,1619,2006,1688,0,0.109587908
img-0497.jpg,1236,1789,1318,1944,0,0.100914024
img-0497.jpg,1247,1842,1299,1935,0,0.10151992
img-0497.jpg,1697,25,1736,73,0,0.118369117
img-0497.jpg,1640,1370,1707,1453,0,0.371748298
img-0497.jpg,1653,1394,1700,1475,0,0.479036361
img-6000.jpg,1064,895,1148,1156,0,0.338152826
img-7896.jpg,1126,890,1360,1520,0,0.103276551
img-7896.jpg,938,720,1371,1703,0,0.454750121
img-7896.jpg,470,850,579,1046,0,0.798502088
img-7915.jpg,915,906,1017,966,0,0.123266295
img-7915.jpg,1119,882,1618,1371,0,0.173979282
img-7915.jpg,1317,851,1550,1390,0,0.203078449
img-7915.jpg,1382,857,1486,1224,0,0.415924847
img-1464.jpg,828,459,911,604,0,0.76891309
img-8728.jpg,2433,564,2484,635,0,0.12613222
img-6146.jpg,1156,16,1189,54,0,0.112218969
img-5822.jpg,533,459,570,497,0,0.570640683
img-0546.jpg,974,1028,1038,1143,0,0.47575438
img-1483.jpg,1391,817,1467,957,0,0.791511357
img-1479.jpg,1330,261,1405,341,0,0.354800373
img-8713.jpg,1329,1831,1408,1944,0,0.129655898
img-8713.jpg,1308,1792,1429,1944,0,0.758081734
img-4497.jpg,1066,1230,1195,1371,0,0.111468367
img-4497.jpg,1073,1265,1187,1326,0,0.114405602
img-4497.jpg,930,1198,1120,1309,0,0.196796596
img-5424.jpg,377,220,438,268,0,0.151825801
img-0719.jpg,1504,1737,1596,1944,0,0.222228751
img-5916.jpg,449,1112,476,1158,0,0.104069196
img-5310.jpg,559,155,606,202,0,0.471162647
img-8457.jpg,1585,1410,1730,1670,0,0.139170319
img-8457.jpg,1620,1438,1693,1676,0,0.764241755
img-1769.jpg,1671,1722,1759,1944,0,0.601489902
img-8168.jpg,858,1129,1086,1273,0,0.285496354
img-4504.jpg,1142,1360,1224,1426,0,0.121744864
img-4504.jpg,1145,1320,1215,1379,0,0.197833925
img-4504.jpg,1104,1252,1240,1454,0,0.286972821
img-4972.jpg,1540,749,1590,853,0,0.673473656
img-8595-2.jpg,1584,1225,1655,1334,0,0.443893582
img-4835.jpg,1289,502,1387,703,0,0.267007887
img-2907.jpg,1087,855,1161,1005,0,0.78842026
img-4519.jpg,1062,1089,1197,1208,0,0.121464744
img-8175.jpg,989,784,1258,904,0,0.43700242
img-8175.jpg,1344,1783,1432,1932,0,0.439234316
img-8175.jpg,1365,1727,1442,1944,0,0.491631359
img-9604.jpg,1298,865,1529,1014,0,0.103096858
img-9604.jpg,1083,1109,1154,1195,0,0.172906056
img-9604.jpg,1008,1086,1239,1229,0,0.378056526
img-1768.jpg,1658,1722,1752,1944,0,0.508526087
img-0474.jpg,1426,718,1617,1081,0,0.101305731
img-0474.jpg,1439,1845,1475,1944,0,0.121351317
img-0474.jpg,453,1188,595,1419,0,0.445712626
img-8470.jpg,1581,992,1641,1083,0,0.130039692
img-6016.jpg,1002,894,1096,1157,0,0.463108331
img-0730.jpg,1355,1675,1491,1944,0,0.310636491
img-9321.jpg,1521,1170,1609,1239,0,0.341470987
img-3601.jpg,1876,175,2034,314,0,0.167425543
img-3601.jpg,1818,127,2100,352,0,0.181663379
img-3601.jpg,1809,290,1912,422,0,0.309178025
img-8721.jpg,1493,1265,1607,1498,0,0.101453975
img-8721.jpg,1910,612,1958,692,0,0.158411339
img-8721.jpg,1939,564,2008,634,0,0.216199756
img-8721.jpg,1938,605,1996,677,0,0.240433395
